OBJECTID,STATE_LGD,DISTRICT,STATE_UT,Shape_Leng,Shape_Area,Dist_LGD,REMARKS,Lat,Lon
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.19999999999999,75.62999999999988
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.19999999999999,75.63499999999988
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.19999999999999,75.63999999999987
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.19999999999999,75.64499999999987
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.19999999999999,75.64999999999986
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.19999999999999,75.65499999999986
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.19999999999999,75.65999999999985
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.19999999999999,75.66499999999985
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.19999999999999,75.66999999999985
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.19999999999999,75.67499999999984
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.19999999999999,75.67999999999984
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.19999999999999,75.68499999999983
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.19999999999999,75.68999999999983
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.19999999999999,75.69499999999982
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.19999999999999,75.69999999999982
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.19999999999999,75.70499999999981
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.19999999999999,75.70999999999981
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.19999999999999,75.7149999999998
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.19999999999999,75.7199999999998
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.19999999999999,75.7249999999998
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.19999999999999,75.72999999999979
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.19999999999999,75.73499999999979
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.19999999999999,75.73999999999978
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.19999999999999,75.74499999999978
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.19999999999999,75.74999999999977
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.5
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.505
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.50999999999999
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.51499999999999
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.51999999999998
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.52499999999998
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.52999999999997
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.53499999999997
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.53999999999996
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.54499999999996
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.54999999999995
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.55499999999995
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.55999999999995
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.56499999999994
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.56999999999994
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.57499999999993
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.57999999999993
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.58499999999992
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.58999999999992
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.59499999999991
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.59999999999991
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.6049999999999
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.6099999999999
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.6149999999999
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.61999999999989
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.62499999999989
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.62999999999988
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.63499999999988
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.63999999999987
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.64499999999987
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.64999999999986
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.65499999999986
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.65999999999985
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.66499999999985
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.66999999999985
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.67499999999984
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.67999999999984
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.68499999999983
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.68999999999983
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.69499999999982
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.69999999999982
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.70499999999981
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.70999999999981
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.7149999999998
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.7199999999998
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.7249999999998
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.72999999999979
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.73499999999979
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.73999999999978
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.74499999999978
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.204999999999988,75.74999999999977
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.5
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.505
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.50999999999999
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.51499999999999
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.51999999999998
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.52499999999998
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.52999999999997
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.53499999999997
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.53999999999996
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.54499999999996
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.54999999999995
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.55499999999995
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.55999999999995
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.56499999999994
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.56999999999994
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.57499999999993
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.57999999999993
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.58499999999992
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.58999999999992
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.59499999999991
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.59999999999991
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.6049999999999
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.6099999999999
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.6149999999999
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.61999999999989
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.62499999999989
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.62999999999988
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.63499999999988
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.63999999999987
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.64499999999987
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.64999999999986
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.65499999999986
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.65999999999985
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.66499999999985
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.66999999999985
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.67499999999984
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.67999999999984
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.68499999999983
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.68999999999983
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.69499999999982
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.69999999999982
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.70499999999981
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.70999999999981
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.7149999999998
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.7199999999998
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.7249999999998
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.72999999999979
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.73499999999979
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.73999999999978
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.74499999999978
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.209999999999987,75.74999999999977
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.5
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.505
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.50999999999999
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.51499999999999
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.51999999999998
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.52499999999998
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.52999999999997
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.53499999999997
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.53999999999996
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.54499999999996
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.54999999999995
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.55499999999995
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.55999999999995
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.56499999999994
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.56999999999994
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.57499999999993
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.57999999999993
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.58499999999992
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.58999999999992
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.59499999999991
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.59999999999991
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.6049999999999
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.6099999999999
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.6149999999999
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.61999999999989
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.62499999999989
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.62999999999988
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.63499999999988
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.63999999999987
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.64499999999987
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.64999999999986
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.65499999999986
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.65999999999985
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.66499999999985
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.66999999999985
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.67499999999984
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.67999999999984
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.68499999999983
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.68999999999983
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.69499999999982
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.69999999999982
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.70499999999981
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.70999999999981
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.7149999999998
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.7199999999998
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.7249999999998
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.72999999999979
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.73499999999979
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.73999999999978
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.74499999999978
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.214999999999986,75.74999999999977
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.5
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.505
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.50999999999999
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.51499999999999
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.51999999999998
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.52499999999998
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.52999999999997
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.53499999999997
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.53999999999996
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.54499999999996
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.54999999999995
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.55499999999995
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.55999999999995
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.56499999999994
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.56999999999994
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.57499999999993
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.57999999999993
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.58499999999992
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.58999999999992
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.59499999999991
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.59999999999991
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.6049999999999
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.6099999999999
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.6149999999999
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.61999999999989
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.62499999999989
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.62999999999988
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.63499999999988
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.63999999999987
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.64499999999987
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.64999999999986
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.65499999999986
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.65999999999985
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.66499999999985
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.66999999999985
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.67499999999984
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.67999999999984
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.68499999999983
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.68999999999983
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.69499999999982
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.69999999999982
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.70499999999981
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.70999999999981
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.7149999999998
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.7199999999998
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.7249999999998
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.72999999999979
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.73499999999979
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.73999999999978
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.74499999999978
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.219999999999985,75.74999999999977
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.5
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.505
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.50999999999999
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.51499999999999
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.51999999999998
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.52499999999998
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.52999999999997
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.53499999999997
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.53999999999996
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.54499999999996
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.54999999999995
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.55499999999995
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.55999999999995
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.56499999999994
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.56999999999994
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.57499999999993
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.57999999999993
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.58499999999992
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.58999999999992
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.59499999999991
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.59999999999991
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.6049999999999
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.6099999999999
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.6149999999999
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.61999999999989
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.62499999999989
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.62999999999988
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.63499999999988
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.63999999999987
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.64499999999987
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.64999999999986
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.65499999999986
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.65999999999985
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.66499999999985
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.66999999999985
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.67499999999984
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.67999999999984
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.68499999999983
297,29,B<galkot,Karn<taka,663809.400829,6.42467429774E9,0556,,16.224999999999984,75.68999999999983
